2019-10-09T02:49:00.517Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"filter":"nearest"}}}},"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/image_8yySs0.jpg"}}}}
2019-10-09T02:49:00.586Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/image_8yySs0.jpg","height":1536,"width":2048}}}}
2019-10-09T02:49:00.742Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T02:49:01.080Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.23435715448492567}}},"render":{"Xray":{"texture":{"One":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:49:01.224Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.05055988848718783}},"Papa":{"layer":{"over":{"transform":{"y":-0.5137297738577216}}}},"Tango":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:49:01.773Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.005727268117582174}}}}}
2019-10-09T02:49:01.872Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.1319383245059469}}}}}
2019-10-09T02:49:01.973Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:49:02.209Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:02.311Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.058998819339360686}}}}}
2019-10-09T02:49:02.547Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.8446213310531778}}},"render":{"Zulu":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T02:49:02.911Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":6.491575153914027}},"November":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T02:49:03.015Z	{"loopin":{"render":{"Lima":{"float":{"rotation":59.1179891506043}},"Mike":{"transform":{"y":0.6047149397612257}}}}}
2019-10-09T02:49:03.375Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.40366758767021027}}},"render":{"Victor":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:03.480Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.030724576292356743}}},"mesh":{"Papa":{"plane":{"cols":35.76166843701539}}},"camera":{"Papa":{"zoom":0.8878263759118594}}}}
2019-10-09T02:49:03.583Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.11253819427908085}}},"camera":{"Sierra":{"yaw":-120.32861665313317}},"render":{"Xray":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:49:03.714Z	{"loopin":{"camera":{"Papa":{"fov":76.78565591576776}},"render":{"November":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:49:03.865Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.8476069291372248}}}},"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Whiskey"}}}}},"Victor":{"texture":{"Three":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:49:04.074Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:49:04.474Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.11162839399643065}},"Papa":{"layer":{"over":{"transform":{"y":-0.15687300966395545}}}},"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Echo","filter":"linear"}}}}}}}}
2019-10-09T02:49:04.668Z	{"loopin":{"camera":{"Papa":{"zoom":0.6733484066920661}}}}
2019-10-09T02:49:04.778Z	{"loopin":{"camera":{"Sierra":{"pitch":138.38891975368432}}}}
2019-10-09T02:49:04.910Z	{"loopin":{"camera":{"Sierra":{"yaw":-166.98288084653421}}}}
2019-10-09T02:49:05.057Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.6412525488521585}}},"render":{"Lima":{"float":{"frequency":0.014955431601425512}}},"camera":{"Papa":{"pitch":44.881332723479915}}}}
2019-10-09T02:49:05.143Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:05.243Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:49:05.377Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T02:49:05.519Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.3175642371586844}}},"render":{"November":{"texture":{"One":{"buffer":"Quebec"}}}}}}
2019-10-09T02:49:05.742Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}}}}}
2019-10-09T02:49:06.220Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-48.05114337237231}},"Zulu":{"texture":{"One":{"buffer":"Delta"}}}}}}
2019-10-09T02:49:06.308Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.036517060770368204}}}}}}}
2019-10-09T02:49:06.539Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:07.342Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.5520458319559898}}}}}
2019-10-09T02:49:07.463Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.33773411459392033}}},"render":{"Oscar":{"texture":{"One":{"filter":"linear"}}},"Sierra":{"layer":{"over":{"blend":"none"}}}}}}
2019-10-09T02:49:07.709Z	{"loopin":{"render":{"Zulu":{"texture":{"One":{"buffer":"Romeo"}}}}}}
2019-10-09T02:49:07.942Z	{"loopin":{"camera":{"Sierra":{"yaw":141.02076804438394}}}}
2019-10-09T02:49:08.042Z	{"loopin":{"render":{"Lima":{"float":{"split":0.9380956734221464}}}}}
2019-10-09T02:49:08.307Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.4135859946047269}}}}}
2019-10-09T02:49:08.516Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.4444281091036868}}},"render":{"Zulu":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:49:08.640Z	{"loopin":{"camera":{"Papa":{"yaw":-11.891463344290969}}}}
2019-10-09T02:49:08.876Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"buffer":"Charlie"}}}}}}
2019-10-09T02:49:08.978Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"buffer":"Kilo"}}}}}}
2019-10-09T02:49:09.075Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"blend":"min"}}}}}}
2019-10-09T02:49:09.206Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.007742904914124035}}}}}
2019-10-09T02:49:09.330Z	{"loopin":{"camera":{"Papa":{"zoom":-0.8144827419235532}},"render":{"Sierra":{"texture":{"One":{"buffer":"Lima"}},"layer":{"over":{"blend":"max"}}}}}}
2019-10-09T02:49:09.439Z	{"loopin":{"render":{"Juliette":{"float":{"zoom":0.010170037518589338}}}}}
2019-10-09T02:49:09.705Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.19899831334828666}}}}}
2019-10-09T02:49:09.809Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.14040848650922966}}}}}
2019-10-09T02:49:09.913Z	{"loopin":{"camera":{"Papa":{"pitch":145.12397121246607}}}}
2019-10-09T02:49:10.043Z	{"loopin":{"camera":{"Papa":{"roll":98.31186614132713}}}}
2019-10-09T02:49:10.311Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":135.05195179354143}}},"camera":{"Sierra":{"roll":-124.76415257740808}}}}
2019-10-09T02:49:10.408Z	{"loopin":{"camera":{"Papa":{"yaw":114.5489186906434}}}}
2019-10-09T02:49:11.040Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":0.5923363958540313}}}}}}}
2019-10-09T02:49:11.148Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:49:11.278Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.5169011938069601},"Uniform":{"w":0.6034141666465553}}}}}
2019-10-09T02:49:11.561Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Whiskey"}}},"Foxtrot":{"texture":{"One":{"buffer":"Kilo"}}}},"image":{"India_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","height":700,"width":700}}}}
2019-10-09T02:49:11.641Z	{"loopin":{"render":{"Mike":{"transform":{"rotate":-41.0288439590183}}}}}
2019-10-09T02:49:11.774Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-0.25638242229404895}}}}}
2019-10-09T02:49:12.214Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:49:12.344Z	{"loopin":{"render":{"Mike":{"transform":{"x":0.4329225935764689}}}}}
2019-10-09T02:49:12.944Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:13.073Z	{"loopin":{"render":{"Lima":{"float":{"split":0.4355680795257646}},"Quebec":{"texture":{"One":{"filter":"linear"}}}},"mesh":{"Papa":{"plane":{"cols":36.319876035161464}}}}}
2019-10-09T02:49:13.148Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:13.280Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:49:13.411Z	{"loopin":{"render":{"Xray":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:49:13.512Z	{"loopin":{"render":{"November":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:13.640Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.7559130017500666}}}}}
2019-10-09T02:49:14.014Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.00501260955991331}},"Xray":{"texture":{"Two":{"buffer":"Tango"}}}}}}
2019-10-09T02:49:14.239Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.062331275651769824}}}}}
2019-10-09T02:49:14.505Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.7969663937843976}}}}}
2019-10-09T02:49:14.978Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:49:15.074Z	{"loopin":{"camera":{"Papa":{"zoom":0.618807828466994}}}}
2019-10-09T02:49:15.208Z	{"loopin":{"render":{"Victor":{"texture":{"Two":{"buffer":"Golf"}}}}}}
2019-10-09T02:49:15.334Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.26767019240087797}}},"render":{"India":{"float":{"zoom":0.024658840673696437}}},"camera":{"Sierra":{"yaw":65.20969089412873}}}}
2019-10-09T02:49:16.014Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.5098850037994191}}}},"Whiskey":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:16.246Z	{"loopin":{"render":{"Victor":{"texture":{"Three":{"filter":"linear"}}}}}}
2019-10-09T02:49:16.475Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":32.5273620741801}}}}}
2019-10-09T02:49:16.623Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"texture":{"One":{"buffer":"Whiskey"}}}}},"Victor":{"texture":{"Two":{"buffer":"India"}}}}}}
2019-10-09T02:49:16.716Z	{"loopin":{"render":{"Lima":{"float":{"frequency":0.09517208736946123}},"Victor":{"texture":{"One":{"buffer":"Lima"}}}}}}
2019-10-09T02:49:16.950Z	{"loopin":{"camera":{"Papa":{"fov":94.57970584741193}},"render":{"Quebec":{"texture":{"One":{"buffer":"Mike"},"Two":{"filter":"linear"}}}}}}
2019-10-09T02:49:17.373Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.7397695602012524}}}}}
2019-10-09T02:49:17.510Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":-0.04291183604151838}}}}}}}
2019-10-09T02:49:17.971Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.8711619845077188}}}}}}}
2019-10-09T02:49:18.443Z	{"loopin":{"render":{"Yankee":{"float":{"rotation":-119.99525193576778}}}}}
2019-10-09T02:49:18.678Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.48693409825259004}}},"image":{"Juliette_loader":{"src":"data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png"}}}}
2019-10-09T02:49:18.716Z	{"loopin":{"image":{"Juliette_loader":{"file":"/Volumes/hdd/koop/Code/Loopin/creative.code.charlie.foxtrot/data/upload/2019-10-08/noun_Burger_2897044_S9bnRg.png","height":700,"width":700}}}}
2019-10-09T02:49:18.787Z	{"loopin":{"render":{"Tango":{"texture":{"One":{"filter":"linear"}}},"Zulu":{"texture":{"One":{"buffer":"Echo"}}}}}}
2019-10-09T02:49:18.910Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.8182328185549315}}}}}
2019-10-09T02:49:19.054Z	{"loopin":{"camera":{"Papa":{"zoom":-0.4757968587691015}},"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.7016237187402288}}}},"Papa":{"layer":{"over":{"blend":"min"}}}}}}
2019-10-09T02:49:19.273Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.41885151893864725}}}}}}}
2019-10-09T02:49:19.510Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T02:49:19.710Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"alpha"}}}}}}
2019-10-09T02:49:19.841Z	{"loopin":{"render":{"Yankee":{"float":{"frequency":0.09783816325939255}}}}}
2019-10-09T02:49:20.207Z	{"loopin":{"render":{"Lima":{"float":{"split":0.9875165957217686}}}}}
2019-10-09T02:49:20.311Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.9169972551289627}}}}}
2019-10-09T02:49:20.442Z	{"loopin":{"render":{"Lima":{"float":{"split":0.2865395258134855}}}}}
2019-10-09T02:49:20.574Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"x":0.7965867857196018},"Bravo":{"z":0.697072062263097}}}}}
2019-10-09T02:49:20.907Z	{"loopin":{"camera":{"Sierra":{"zoom":-1.107111432782519}}}}
2019-10-09T02:49:21.045Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Golf"}}}}}}
2019-10-09T02:49:21.509Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"z":0.022373695530144344}}}}}
2019-10-09T02:49:21.740Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.6966596618549354}}}}}
2019-10-09T02:49:21.972Z	{"loopin":{"render":{"Whiskey":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:22.452Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.6970792016886616}}}},"November":{"texture":{"Two":{"buffer":"Whiskey"}}}}}}
2019-10-09T02:49:22.584Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Romeo"}}}}},"Victor":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:49:22.707Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"x":0.8387523600601114}}}}}
2019-10-09T02:49:22.811Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.5150437884248167}}}}}}}
2019-10-09T02:49:23.509Z	{"loopin":{"camera":{"Papa":{"zoom":-0.01444900745957467}}}}
2019-10-09T02:49:23.746Z	{"loopin":{"camera":{"Papa":{"yaw":-77.8808390617929}},"render":{"Victor":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T02:49:23.843Z	{"loopin":{"render":{"Quebec":{"texture":{"Two":{"buffer":"Zulu"}}}}}}
2019-10-09T02:49:23.979Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.4855826304505402}}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Delta"}}}}}}
2019-10-09T02:49:24.105Z	{"loopin":{"camera":{"Sierra":{"fov":67.97953511094434}}}}
2019-10-09T02:49:24.362Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.3544947740603701}}},"mesh":{"Papa":{"plane":{"rows":44.641996115559685}}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"linear"}}}}},"Tango":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:49:24.642Z	{"loopin":{"render":{"Yankee":{"float":{"split":0.9035708781324037}}}}}
2019-10-09T02:49:24.780Z	{"loopin":{"render":{"Xray":{"texture":{"One":{"buffer":"Kilo"}}},"Zulu":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:25.107Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Papa"}}}}}}}}
2019-10-09T02:49:25.345Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"z":0.07317227705740947}}},"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.7293375260131695}}}}}}}
2019-10-09T02:49:25.582Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.6841656897509374}}}},"Sierra":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:25.940Z	{"loopin":{"render":{"India":{"float":{"zoom":0.07026301525966697}}}}}
2019-10-09T02:49:26.042Z	{"loopin":{"render":{"November":{"texture":{"One":{"buffer":"November"}}}}}}
2019-10-09T02:49:26.173Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":10.623741521047085}}}}}
2019-10-09T02:49:26.278Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Sierra"}}}}}}
2019-10-09T02:49:26.409Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:26.541Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"blend":"max"}}}}}}
2019-10-09T02:49:26.641Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:49:26.769Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.19900199495411153}}}}}
2019-10-09T02:49:26.875Z	{"loopin":{"render":{"Lima":{"float":{"rotation":121.52816125970531}}}}}
2019-10-09T02:49:27.239Z	{"loopin":{"camera":{"Sierra":{"zoom":0.24639392594026166}}}}
2019-10-09T02:49:27.343Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"texture":{"One":{"filter":"nearest"}}}}}}}}
2019-10-09T02:49:27.448Z	{"loopin":{"camera":{"Papa":{"fov":107.38334539888753}},"render":{"Yankee":{"float":{"rotation":109.24820305627134}},"Tango":{"texture":{"One":{"buffer":"India"}}}}}}
2019-10-09T02:49:27.940Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.4525719366363785}}}}}
2019-10-09T02:49:28.180Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.734278246746638}}}},"Tango":{"texture":{"One":{"buffer":"Juliette"}}}}}}
2019-10-09T02:49:28.295Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.6189793277625308}}}},"Oscar":{"texture":{"One":{"buffer":"India"}}}},"uniform":{"vec4":{"Uniform":{"w":0.9261129486857584}}}}}
2019-10-09T02:49:28.639Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.3606972760993217}}}}}}}
2019-10-09T02:49:28.740Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.7112015889805559}}}}}
2019-10-09T02:49:28.846Z	{"loopin":{"mesh":{"Papa":{"plane":{"rows":39.204793656534726}}},"uniform":{"vec4":{"Uniform":{"z":0.35852476691069035}}}}}
2019-10-09T02:49:28.977Z	{"loopin":{"render":{"Echo":{"texture":{"One":{"buffer":"Delta"}}},"Zulu":{"texture":{"Two":{"buffer":"Hotel"}}}}}}
2019-10-09T02:49:29.080Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"w":0.991419340902189}}}}}
2019-10-09T02:49:29.345Z	{"loopin":{"camera":{"Papa":{"pitch":-166.39445721467587}},"render":{"Victor":{"texture":{"Two":{"buffer":"Yankee"}}}}}}
2019-10-09T02:49:29.476Z	{"loopin":{"render":{"Sierra":{"texture":{"One":{"filter":"linear"}}},"Victor":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:29.709Z	{"loopin":{"render":{"Lima":{"float":{"zoom":-1.7456355695391794}}}}}
2019-10-09T02:49:29.847Z	{"loopin":{"camera":{"Papa":{"pitch":147.657873148659}},"render":{"Victor":{"texture":{"Three":{"filter":"nearest"}}}}}}
2019-10-09T02:49:29.973Z	{"loopin":{"uniform":{"vec4":{"Uniform":{"y":0.8796979970992145}}}}}
2019-10-09T02:49:30.079Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.46476960889145813}}},"render":{"Quebec":{"texture":{"Two":{"buffer":"Papa"}}}}}}
2019-10-09T02:49:30.205Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"y":0.5965916543434897}}}}}
2019-10-09T02:49:30.451Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Charlie"}}},"Xray":{"texture":{"Two":{"buffer":"November"}}}}}}
2019-10-09T02:49:30.641Z	{"loopin":{"render":{"Lima":{"float":{"zoom":0.9322947193345161}}}}}
2019-10-09T02:49:30.744Z	{"loopin":{"render":{"Foxtrot":{"texture":{"One":{"filter":"nearest"}}}}}}
2019-10-09T02:49:30.891Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"scale":0.612015422630745},"texture":{"One":{"buffer":"Hotel"}}}}},"Papa":{"texture":{"One":{"buffer":"Hotel"}}}}}}
2019-10-09T02:49:30.977Z	{"loopin":{"camera":{"Papa":{"roll":-43.142189716011046}}}}
2019-10-09T02:49:31.111Z	{"loopin":{"render":{"November":{"texture":{"Two":{"filter":"linear"}}}}}}
2019-10-09T02:49:31.249Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"scale":0.6676730433968165}}}}},"camera":{"Sierra":{"fov":89.22245947178499}}}}
2019-10-09T02:49:31.352Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":-0.35278514363477953}}}},"Zulu":{"texture":{"One":{"filter":"linear"}}}}}}
2019-10-09T02:49:31.448Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:49:31.675Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"y":-0.8616422228969745}}}}}}}
2019-10-09T02:49:31.811Z	{"loopin":{"render":{"Mike":{"transform":{"y":-0.5948465593611862}},"Foxtrot":{"texture":{"One":{"buffer":"Charlie"}}}}}}
2019-10-09T02:49:31.951Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":0.9991604419792446}}}},"Quebec":{"texture":{"Two":{"filter":"nearest"}}}}}}
2019-10-09T02:49:32.276Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Mike"}}}}}}
2019-10-09T02:49:32.510Z	{"loopin":{"render":{"Victor":{"texture":{"One":{"buffer":"Foxtrot"}}}}}}
2019-10-09T02:49:32.640Z	{"loopin":{"render":{"India":{"float":{"zoom":0.0710318967560171}}}}}
2019-10-09T02:49:32.978Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"x":0.5200415032044947}}}}}
2019-10-09T02:49:33.106Z	{"loopin":{"render":{"Oscar":{"texture":{"One":{"buffer":"Alfa"}}}}}}
2019-10-09T02:49:33.206Z	{"loopin":{"render":{"Papa":{"layer":{"over":{"transform":{"x":0.9985656141051162}}}}}}}
2019-10-09T02:49:33.445Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.6829822445079456},"Uniform":{"x":0.7937431944919702}}}}}
2019-10-09T02:49:34.011Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"y":0.660571697815}}},"camera":{"Sierra":{"zoom":-0.7251262580590874}}}}
2019-10-09T02:49:34.117Z	{"loopin":{"render":{"Papa":{"texture":{"One":{"buffer":"Papa"}}},"Quebec":{"texture":{"Two":{"buffer":"Kilo"}}}}}}
2019-10-09T02:49:34.240Z	{"loopin":{"camera":{"Papa":{"fov":45.43282811022726}}}}
2019-10-09T02:49:34.348Z	{"loopin":{"uniform":{"vec4":{"Alfa":{"w":0.1597607564508401}}},"render":{"Zulu":{"texture":{"Two":{"buffer":"Delta"}}}}}}
2019-10-09T02:49:34.574Z	{"loopin":{"mesh":{"Papa":{"plane":{"cols":14.61149381345644}}}}}
2019-10-09T02:49:34.804Z	{"loopin":{"uniform":{"vec4":{"Bravo":{"w":0.8544276519650709}}}}}
2019-10-09T02:49:34.916Z	{"loopin":{"camera":{"Papa":{"yaw":140.47557362162695}},"render":{"Papa":{"layer":{"over":{"texture":{"One":{"buffer":"Romeo"}}}}}}}}
2019-10-09T02:49:35.179Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"x":0.6516427876099073}}}}},"uniform":{"vec4":{"Uniform":{"x":0.4151813288045645}}}}}
2019-10-09T02:49:35.414Z	{"loopin":{"render":{"Sierra":{"layer":{"over":{"transform":{"y":-0.467446850208745}}}}},"uniform":{"vec4":{"Uniform":{"z":0.9645327566927209}}}}}
